Exchange;Symbol
NASDAQ;AAPL
NASDAQ;NVDA
NASDAQ;MSFT
NASDAQ;AMZN
NASDAQ;GOOGL
NASDAQ;GOOG
NASDAQ;META
NASDAQ;TSLA
NASDAQ;AVGO
NYSE;BRK-B
NYSE;WMT
NYSE;LLY
NYSE;JPM
NYSE;V
NYSE;MA
NYSE;ORCL
NYSE;XOM
NYSE;UNH
NASDAQ;COST
NYSE;PG
NYSE;HD
NASDAQ;NFLX
NYSE;JNJ
NYSE;BAC
NYSE;CRM
NYSE;ABBV
NYSE;KO
NASDAQ;TMUS
NYSE;CVX
NYSE;MRK
NYSE;WFC
NASDAQ;CSCO
NYSE;ACN
NYSE;NOW
NYSE;AXP
NYSE;MCD
NASDAQ;PEP
NYSE;BX
NYSE;IBM
NYSE;DIS
NASDAQ;LIN
NYSE;TMO
NYSE;MS
NYSE;ABT
NASDAQ;ADBE
NASDAQ;AMD
NYSE;PM
NASDAQ;ISRG
NASDAQ;PLTR
NYSE;GE
NASDAQ;INTU
NYSE;GS
NYSE;CAT
NASDAQ;TXN
NASDAQ;QCOM
NYSE;VZ
NASDAQ;BKNG
NYSE;DHR
NYSE;T
NYSE;BLK
NYSE;RTX
NYSE;SPGI
NYSE;PFE
NASDAQ;HON
NYSE;NEE
NASDAQ;CMCSA
NYSE;ANET
NASDAQ;AMGN
NYSE;PGR
NYSE;LOW
NYSE;SYK
NYSE;UNP
NYSE;TJX
NYSE;KKR
NYSE;SCHW
NYSE;ETN
NASDAQ;AMAT
NYSE;BA
NYSE;BSX
NYSE;C
NYSE;UBER
NYSE;COP
NASDAQ;PANW
NASDAQ;ADP
NYSE;DE
NYSE;FI
NYSE;BMY
NYSE;LMT
NASDAQ;GILD
NYSE;NKE
NYSE;CB
NYSE;UPS
NASDAQ;ADI
NYSE;MMC
NYSE;MDT
NASDAQ;VRTX
NASDAQ;MU
NASDAQ;SBUX
NYSE;PLD
NYSE;GEV
NASDAQ;LRCX
NYSE;MO
NYSE;SO
NASDAQ;EQIX
NASDAQ;CRWD
NASDAQ;PYPL
NYSE;SHW
NYSE;ICE
NASDAQ;CME
NYSE;AMT
NYSE;APH
NYSE;ELV
NYSE;TT
NYSE;MCO
NYSE;CMG
NASDAQ;INTC
NASDAQ;KLAC
NASDAQ;ABNB
NYSE;DUK
NYSE;PH
NASDAQ;CDNS
NYSE;WM
NYSE;DELL
NASDAQ;MDLZ
NASDAQ;MAR
NYSE;MSI
NYSE;WELL
NYSE;AON
NASDAQ;REGN
NYSE;CI
NYSE;HCA
NYSE;PNC
NYSE;ITW
NASDAQ;SNPS
NASDAQ;CTAS
NYSE;CL
NYSE;USB
NASDAQ;FTNT
NYSE;ZTS
NYSE;MCK
NYSE;GD
NYSE;TDG
NASDAQ;CEG
NYSE;AJG
NYSE;EMR
NYSE;MMM
NASDAQ;ORLY
NYSE;NOC
NYSE;COF
NYSE;ECL
NYSE;EOG
NYSE;FDX
NYSE;BDX
NYSE;APD
NYSE;WMB
NYSE;SPG
NASDAQ;ADSK
NYSE;RCL
NYSE;RSG
NYSE;CARR
NASDAQ;CSX
NYSE;HLT
NYSE;DLR
NYSE;TGT
NYSE;KMI
NYSE;OKE
NYSE;TFC
NYSE;AFL
NYSE;GM
NYSE;BK
NASDAQ;ROP
NYSE;MET
NASDAQ;CPRT
NYSE;FCX
NYSE;CVS
NASDAQ;PCAR
NYSE;SRE
NYSE;AZO
NYSE;TRV
NASDAQ;NXPI
NYSE;JCI
NYSE;GWW
NYSE;NSC
NYSE;PSA
NYSE;SLB
NYSE;AMP
NYSE;ALL
NYSE;FICO
NASDAQ;MNST
NASDAQ;PAYX
NASDAQ;CHTR
NASDAQ;AEP
NASDAQ;ROST
NYSE;PWR
NYSE;CMI
NASDAQ;AXON
NYSE;VST
NYSE;URI
NYSE;MSCI
NASDAQ;LULU
NYSE;O
NYSE;PSX
NYSE;AIG
NASDAQ;FANG
NYSE;D
NYSE;HWM
NYSE;DHI
NYSE;KR
NASDAQ;NDAQ
NYSE;OXY
NYSE;EW
NYSE;COR
NASDAQ;KDP
NYSE;FIS
NYSE;KMB
NYSE;NEM
NYSE;DFS
NYSE;PCG
NYSE;TEL
NYSE;MPC
NASDAQ;FAST
NYSE;AME
NYSE;PEG
NYSE;PRU
NYSE;KVUE
NYSE;STZ
NYSE;GLW
NYSE;LHX
NYSE;GRMN
NASDAQ;BKR
NYSE;CBRE
NYSE;CTVA
NYSE;HES
NYSE;CCI
NYSE;DAL
NASDAQ;CTSH
NYSE;F
NASDAQ;VRSK
NASDAQ;EA
NASDAQ;ODFL
NASDAQ;XEL
NYSE;TRGP
NYSE;A
NYSE;IT
NYSE;LVS
NYSE;SYY
NYSE;VLO
NYSE;OTIS
NYSE;LEN
NASDAQ;EXC
NYSE;IR
NYSE;YUM
NASDAQ;KHC
NASDAQ;GEHC
NYSE;IQV
NYSE;GIS
NYSE;CCL
NYSE;RMD
NYSE;VMC
NYSE;HSY
NASDAQ;ACGL
NASDAQ;IDXX
NYSE;WAB
NYSE;ROK
NYSE;MLM
NYSE;EXR
NYSE;DD
NYSE;ETR
NYSE;DECK
NYSE;EFX
NASDAQ;UAL
NASDAQ;WTW
NASDAQ;TTWO
NYSE;HIG
NYSE;RJF
NYSE;AVB
NYSE;MTB
NASDAQ;DXCM
NYSE;ED
NASDAQ;EBAY
NYSE;HPQ
NYSE;IRM
NYSE;EIX
NYSE;LYV
NYSE;VICI
NYSE;CNC
NYSE;WEC
NASDAQ;MCHP
NYSE;HUM
NASDAQ;ANSS
NYSE;BRO
NASDAQ;CSGP
NASDAQ;MPWR
NYSE;GDDY
NASDAQ;TSCO
NYSE;STT
NYSE;CAH
NYSE;GPN
NASDAQ;FITB
NYSE;XYL
NYSE;HPE
NYSE;KEYS
NYSE;DOW
NYSE;EQR
NASDAQ;ON
NYSE;PPG
NYSE;K
NYSE;SW
NYSE;NUE
NYSE;EL
NYSE;BR
NASDAQ;WBD
NYSE;TPL
NYSE;CHD
NYSE;MTD
NYSE;DOV
NYSE;TYL
NYSE;FTV
NASDAQ;TROW
NYSE;VLTO
NYSE;EQT
NYSE;SYF
NYSE;NVR
NYSE;DTE
NYSE;VTR
NYSE;AWK
NYSE;ADM
NASDAQ;NTAP
NYSE;WST
NYSE;CPAY
NYSE;PPL
NYSE;LYB
NYSE;AEE
NASDAQ;EXPE
NASDAQ;HBAN
NASDAQ;CDW
NYSE;FE
NYSE;HUBB
NYSE;HAL
NYSE;ROL
NYSE;PHM
NASDAQ;CINF
NASDAQ;PTC
NYSE;WRB
NYSE;DRI
NASDAQ;FOXA
NASDAQ;FOX
NYSE;IFF
NASDAQ;SBAC
NYSE;WAT
NASDAQ;ERIE
NYSE;TDY
NYSE;ATO
NYSE;RF
NASDAQ;BIIB
NYSE;ZBH
NYSE;CNP
NYSE;MKC
NYSE;ES
NASDAQ;WDC
NYSE;TSN
NASDAQ;TER
NYSE;STE
NYSE;PKG
NYSE;CLX
NASDAQ;NTRS
NASDAQ;ZBRA
NYSE;DVN
BTS;CBOE
NYSE;WY
NYSE;LUV
NASDAQ;ULTA
NYSE;CMS
NYSE;INVH
NASDAQ;FSLR
NYSE;BF-B
NYSE;LDOS
NYSE;CFG
NYSE;LH
NASDAQ;VRSN
NYSE;IP
NYSE;ESS
NASDAQ;PODD
NASDAQ;COO
NASDAQ;SMCI
NASDAQ;STX
NYSE;MAA
NYSE;FDS
NYSE;NRG
NYSE;BBY
NYSE;SNA
NYSE;L
NASDAQ;PFG
NASDAQ;STLD
NASDAQ;TRMB
NYSE;OMC
NYSE;CTRA
NYSE;HRL
NYSE;ARE
NYSE;BLDR
NASDAQ;JBHT
NASDAQ;GEN
NYSE;DGX
NYSE;KEY
NYSE;NI
NYSE;MOH
NYSE;PNR
NYSE;J
NYSE;DG
NYSE;BALL
NASDAQ;NWS
NASDAQ;NWSA
NYSE;UDR
NASDAQ;HOLX
NYSE;JBL
NYSE;GPC
NYSE;IEX
NYSE;MAS
NYSE;KIM
NASDAQ;ALGN
NASDAQ;DLTR
NYSE;EXPD
NYSE;EG
NASDAQ;MRNA
NASDAQ;LNT
NYSE;AVY
NYSE;BAX
NYSE;TPR
NASDAQ;VTRS
NYSE;CF
NASDAQ;FFIV
NYSE;DPZ
NASDAQ;AKAM
NYSE;RL
NYSE;TXT
NASDAQ;SWKS
NASDAQ;EVRG
NYSE;EPAM
NYSE;DOC
NYSE;APTV
NYSE;RVTY
NYSE;AMCR
NASDAQ;REG
NASDAQ;POOL
NASDAQ;INCY
NYSE;BXP
NYSE;KMX
NYSE;CAG
NASDAQ;HST
NASDAQ;JKHY
NYSE;SWK
NYSE;DVA
NASDAQ;CPB
NASDAQ;CHRW
NYSE;JNPR
NYSE;CPT
NYSE;TAP
NASDAQ;NDSN
NYSE;PAYC
NYSE;UHS
NYSE;NCLH
NYSE;DAY
NYSE;SJM
NASDAQ;TECH
NYSE;SOLV
NYSE;ALLE
NYSE;BG
NYSE;AIZ
NYSE;IPG
NYSE;BEN
NYSE;EMN
NYSE;ALB
NYSE;MGM
NYSE;AOS
NASDAQ;WYNN
NYSE;PNW
NGM;ENPH
NASDAQ;LKQ
NYSE;FRT
NYSE;CRL
NYSE;GNRC
NYSE;AES
NYSE;GL
NYSE;LW
NASDAQ;HSIC
NASDAQ;MKTX
NASDAQ;MTCH
NYSE;TFX
NASDAQ;WBA
NASDAQ;HAS
NYSE;IVZ
NASDAQ;APA
NYSE;MOS
NASDAQ;PARA
NYSE;MHK
NYSE;CE
NYSE;HII
NASDAQ;CZR
NYSE;BWA
NASDAQ;QRVO
NYSE;FMC
NYSE;AMTM
NYSE;TSM
NASDAQ;MGX
NASDAQ;TEM